topic_id,term,weight,num_publications_in_topic
9,socialproblem,0.0026239725,58
9,weuse,0.0026120695,58
9,notapplicable,0.002567995,58
9,andsex,0.002556851,58
9,fischlb,0.0025516548,58
9,conflictofinterestdisclosure,0.002531491,58
9,standarderror,0.0025309895,58
9,theabcdstudy,0.0025205247,58
9,cannoniert,0.0025006607,58
9,orinterpretationofdata,0.0024836222,58
9,arrow,0.0024634432,58
9,andcognition,0.0024528028,58
9,andadolescent,0.0024203202,58
9,formalanalysis,0.0024156785,58
9,dataavailabilitystatement,0.0023868172,58
9,meanage,0.0023766945,58
9,duration,0.002352558,58
9,brown,0.0023518829,58
9,subsample,0.0023422926,58
9,aggressivebehavior,0.0023377668,58
9,asystematicreviewandmeta,0.0023146616,58
9,datasharingstatement,0.0023056685,58
9,psycholme,0.0023053235,58
9,cognitiveneuroscience,0.0022861687,58
9,feldsteinewe,0.0022807606,58
9,atage,0.0022726161,58
9,cov,0.0022465524,58
9,seesupplement,0.0022377088,58
9,additionalinformation,0.002220143,58
9,hatton,0.0022043008,58
9,citation,0.0021836902,58
9,supplementaltable,0.0021808667,58
9,departmentofpediatric,0.0021710023,58
9,functionalconnectivity,0.002159431,58
9,theabcddatarepositorygrowsandchangesovertime,0.0021545063,58
9,somaticcomplaint,0.0021328733,58
9,wefound,0.0020936895,58
9,next,0.0020875877,58
9,analyticreview,0.002074822,58
9,behavioralproblem,0.0020638374,58
9,researcharticle,0.0020459406,58
10,subcortical,0.020132216,88
10,frontal,0.019587437,88
10,gyrus,0.017901214,88
10,fmri,0.017867913,88
10,default,0.013398663,88
10,dmn,0.01336275,88
10,rsfc,0.013306416,88
10,parietal,0.0122820595,88
10,activation,0.010664717,88
10,left,0.01017958,88
10,cingulate,0.0098566,88
10,face,0.00977869,88
10,superior,0.009664826,88
10,surface,0.009433525,88
10,visual,0.009271442,88
10,inferior,0.009088594,88
10,prefrontal,0.008796674,88
10,anterior,0.008572012,88
10,motor,0.007997667,88
10,ventral,0.0073633245,88
10,salience,0.0072410493,88
10,dorsal,0.0065746047,88
10,concussion,0.006118167,88
10,motion,0.006074718,88
10,posterior,0.006004529,88
10,circuit,0.00596851,88
10,gray,0.005852238,88
10,roi,0.0057291784,88
10,sensorimotor,0.0056577013,88
10,frontoparietal,0.0056482432,88
10,stimulus,0.005522035,88
10,alteration,0.0051234565,88
10,medial,0.0050251717,88
10,fpn,0.004974532,88
10,lateral,0.004749254,88
10,executive,0.0046933554,88
10,maturation,0.0046774736,88
10,bilateral,0.004432278,88
10,occipital,0.0043348516,88
10,pfc,0.0042711333,88
10,thalamus,0.004162434,88
10,sensory,0.004145243,88
10,precentral,0.004066939,88
10,implicate,0.003944221,88
10,hand,0.0038552224,88
10,magnetic,0.0038548382,88
10,hemisphere,0.0037215196,88
10,cogn,0.0036733993,88
10,seed,0.00363122,88
10,cerebral,0.003625269,88
10,alter,0.003572659,88
10,resonance,0.0034013048,88
10,limbic,0.00338869,88
10,central,0.003326554,88
10,signal,0.0032779088,88
10,precuneus,0.0032727513,88
10,head,0.0032178662,88
10,lobe,0.0031401732,88
10,cerebellum,0.0031183173,88
10,fusiform,0.0030906152,88
10,emotion,0.0030813222,88
10,auditory,0.0030092245,88
10,exhibit,0.0029707963,88
10,caudate,0.002918233,88
10,place,0.0028881468,88
10,rsfmri,0.002836653,88
10,sulcus,0.0028302167,88
10,insula,0.002774255,88
10,orbitofrontal,0.0027565113,88
10,signature,0.002725962,88
10,integration,0.0025098035,88
10,fair,0.0024880436,88
10,resting,0.0024210666,88
10,hub,0.0024146012,88
10,segregation,0.0023864196,88
10,abnormality,0.0023731,88
10,beta,0.0023633381,88
10,neurobiological,0.002336911,88
10,supramarginal,0.002334237,88
10,basal,0.0023309493,88
10,proc,0.0022815126,88
10,action,0.0022654082,88
10,regulation,0.002253218,88
10,amygdala,0.0022100357,88
10,circuitry,0.0022076615,88
10,neurosci,0.002206341,88
10,coordinate,0.002150811,88
10,recognition,0.0021476767,88
10,opercular,0.0021273952,88
10,goal,0.002106689,88
10,casey,0.0021062458,88
10,pole,0.0020885945,88
10,grey,0.0020760244,88
10,freesurfer,0.0020629456,88
10,nectivity,0.0020088006,88
10,overlap,0.002005416,88
10,movement,0.0019912426,88
10,attentional,0.0019909607,88
10,shift,0.0019227315,88
10,fdr,0.0018930811,88
11,pain,0.10395735,39
11,ple,0.09693808,39
11,psychosis,0.06446732,39
11,psychotic,0.062265422,39
11,sport,0.05176512,39
11,distress,0.023961209,39
11,prodromal,0.017115258,39
11,chronic,0.016854048,39
11,schizophrenia,0.014699447,39
11,distressing,0.013062076,39
11,somatic,0.007556269,39
11,exercise,0.0069999043,39
11,mild,0.0066073746,39
11,stimulant,0.0064245793,39
11,spectrum,0.0064013717,39
11,impairment,0.0060610846,39
11,severe,0.005266526,39
11,endorsement,0.004636146,39
11,presence,0.004420113,39
11,motor,0.004413123,39
11,head,0.004357457,39
11,transient,0.004209042,39
11,patient,0.003880336,39
11,vulnerability,0.0037915246,39
11,episode,0.0037465165,39
11,none,0.0037061942,39
11,medication,0.0035897563,39
11,thought,0.0035694987,39
11,involvement,0.0034996434,39
11,event,0.0033738327,39
11,abnormality,0.0032160361,39
11,athlete,0.003198552,39
11,illness,0.0031645233,39
11,delay,0.00313772,39
11,neck,0.0031344425,39
11,karcher,0.0030041432,39
11,perceptual,0.0029921485,39
11,mittal,0.002708444,39
11,odd,0.0027050478,39
11,sign,0.0026859904,39
11,stim,0.0026554733,39
11,think,0.0026373824,39
11,incidence,0.002619036,39
11,people,0.0025840309,39
11,acute,0.00258199,39
11,later,0.00249117,39
11,content,0.0023451876,39
11,affective,0.0023085321,39
11,classify,0.0022596617,39
11,checklist,0.0022407584,39
11,screening,0.0022087127,39
11,injury,0.0021925329,39
11,transition,0.0021794704,39
11,definition,0.0021255892,39
11,intensity,0.0021206369,39
11,interview,0.002079718,39
11,depressive,0.002020592,39
11,savill,0.0020128018,39
11,complaint,0.0020085191,39
11,multinomial,0.0020037936,39
11,persist,0.0019929593,39
11,psy,0.0019922396,39
11,caspi,0.001985261,39
11,occurrence,0.0019689042,39
11,headache,0.0019552696,39
11,comorbidity,0.00193146,39
11,lifetime,0.0019215879,39
11,med,0.0019197738,39
11,ask,0.0019019138,39
11,psychomotor,0.0018984951,39
11,fitness,0.0018949264,39
11,subclinical,0.0018795948,39
11,sustain,0.0018743693,39
11,distinguish,0.0018683759,39
11,recurrent,0.0018581606,39
11,abdominal,0.0018364338,39
11,marker,0.0018267655,39
11,sad,0.0018162762,39
11,psychoticlike,0.0017998191,39
11,logistic,0.0017661842,39
11,benefit,0.001765091,39
11,antipsychotic,0.0017615036,39
11,mediate,0.0017452395,39
11,proneness,0.0017141326,39
11,disability,0.0016906721,39
11,adverse,0.0016893771,39
11,psychiatr,0.0016863637,39
11,milestone,0.0016850856,39
11,exploratory,0.0016789483,39
11,bull,0.0016644377,39
11,log,0.0016542661,39
11,idea,0.0016183675,39
11,worsen,0.0016105168,39
11,reserve,0.0015593102,39
11,progression,0.0015488731,39
11,interim,0.0015218509,39
11,disturbance,0.0015149978,39
11,moffitt,0.001503502,39
11,specificity,0.001474157,39
11,strengthen,0.0014739486,39
12,eat,0.12491565,35
12,ace,0.08984473,35
12,binge,0.05137941,35
12,chronotype,0.031170076,35
12,adverse,0.022438107,35
12,blood,0.016348487,35
12,abuse,0.014071367,35
12,food,0.013150072,35
12,pressure,0.009160407,35
12,odd,0.008078553,35
12,eating,0.0070165903,35
12,sexual,0.00612532,35
12,nagata,0.005629334,35
12,neglect,0.005359087,35
12,logistic,0.004730395,35
12,disord,0.004652068,35
12,cardiovascular,0.0046496186,35
12,schedule,0.0044393297,35
12,insecurity,0.00441761,35
12,woman,0.004354981,35
12,sociodemographic,0.004279136,35
12,dsm,0.004257922,35
12,diagnose,0.0041655903,35
12,illness,0.0040912777,35
12,hypertension,0.004082101,35
12,event,0.0036927059,35
12,approval,0.0036319967,35
12,presence,0.0036291212,35
12,diagnostic,0.0034565679,35
12,obesity,0.0034441936,35
12,percentile,0.0034056022,35
12,energy,0.0032969872,35
12,propensity,0.0032217347,35
12,affective,0.003149432,35
12,irb,0.0031034572,35
12,expose,0.0030850489,35
12,draft,0.0030535567,35
12,international,0.0029759503,35
12,medical,0.0029758,35
12,incident,0.0029586474,35
12,separation,0.0028549614,35
12,cumulative,0.0028353503,35
12,schizophrenia,0.0028135704,35
12,eveningness,0.002808353,35
12,lifetime,0.0027493369,35
12,funder,0.002733288,35
12,prevention,0.002723592,35
12,excess,0.00272323,35
12,kiddie,0.0026747864,35
12,behaviour,0.00266703,35
12,screen,0.0026133435,35
12,representative,0.002576516,35
12,caregiver,0.0025575347,35
12,episode,0.0025460299,35
12,cite,0.002532077,35
12,dose,0.0025286975,35
12,distress,0.0025278872,35
12,screening,0.0025085255,35
12,computerized,0.0024623107,35
12,divorce,0.0023897407,35
12,trauma,0.0023319046,35
12,college,0.002330423,35
12,diastolic,0.0022945162,35
12,interview,0.0022818695,35
12,subsequent,0.002267011,35
12,yanovski,0.0022533848,35
12,dysfunction,0.002242305,35
12,gain,0.0021925499,35
12,pathology,0.0021759144,35
12,kraff,0.0021065006,35
12,implausible,0.0020989613,35
12,american,0.0020821225,35
12,formal,0.0019623423,35
12,objective,0.0019325678,35
12,compensatory,0.0019130248,35
12,clinician,0.001892433,35
12,tanofsky,0.0018720973,35
12,assent,0.0018385678,35
12,concern,0.0018173539,35
12,fear,0.001814642,35
12,absence,0.0017905985,35
12,underreporte,0.0017776815,35
12,traumatic,0.0017500618,35
12,appetite,0.0017323563,35
12,sad,0.0017043967,35
12,curation,0.001681941,35
12,categorize,0.0016818205,35
12,comorbiditie,0.0016805285,35
12,validate,0.0016739494,35
12,munich,0.0016627039,35
12,violence,0.0016532955,35
12,declaration,0.0016511994,35
12,med,0.0016462952,35
12,maintenance,0.0016416927,35
12,compete,0.0016265283,35
12,worth,0.0016254098,35
12,murray,0.0016186103,35
12,systolic,0.0016167107,35
12,townsend,0.0016091836,35
12,leisure,0.0016051868,35
13,adhd,0.058945525,164
13,externalize,0.027358182,164
13,hyperactivity,0.011985904,164
13,dimension,0.0110569615,164
13,thickness,0.010657755,164
13,autism,0.008718949,164
13,diagnostic,0.007181081,164
13,depressed,0.00641754,164
13,subtype,0.005413363,164
13,medication,0.005151152,164
13,dsm,0.0051504034,164
13,checklist,0.0048681954,164
13,neurodevelopmental,0.0046688155,164
13,gray,0.004190487,164
13,comorbidity,0.0040365052,164
13,compulsive,0.0039717234,164
13,mood,0.003931726,164
13,spectrum,0.0038143508,164
13,syndrome,0.0038031023,164
13,obsessive,0.0036197894,164
13,severe,0.003483577,164
13,anxious,0.003204936,164
13,diagnose,0.0031882194,164
13,ocd,0.0030616312,164
13,withdraw,0.0029993677,164
13,externalizing,0.0029645327,164
13,symptomatology,0.0028719755,164
13,somatic,0.002859131,164
13,bipolar,0.0027770502,164
13,comorbid,0.002755641,164
13,tom,0.0027371733,164
13,dysregulation,0.0027371289,164
13,surface,0.0027237602,164
13,aggressive,0.0025761502,164
13,generation,0.0025279261,164
13,depressive,0.0025200977,164
13,inattention,0.0023854533,164
13,oppositional,0.0023766803,164
13,impairment,0.0022745833,164
13,alteration,0.0022651558,164
13,defiant,0.0021953597,164
13,neurobiological,0.0021696577,164
13,exhibit,0.0021579564,164
13,replication,0.0021309247,164
13,impulsivity,0.0021233594,164
13,illness,0.0021114051,164
13,think,0.0021109164,164
13,autistic,0.0021018223,164
13,specificity,0.0020233574,164
13,schizophrenia,0.0020141818,164
13,break,0.0020057312,164
13,manual,0.0019928184,164
13,affective,0.0019905441,164
13,hierarchical,0.001972102,164
13,dysfunction,0.0019707722,164
13,thought,0.0019522986,164
13,covariation,0.001949237,164
13,abnormality,0.00192696,164
13,heterogeneity,0.0019190283,164
13,pathology,0.001918843,164
13,fdr,0.0019083869,164
13,subcortical,0.0018944135,164
13,symp,0.0018755238,164
13,rule,0.0018742001,164
13,exploratory,0.0018261421,164
13,ize,0.0018015577,164
13,disruptive,0.0018009883,164
13,sad,0.0017727412,164
13,abnormal,0.0017628287,164
13,centrality,0.001691192,164
13,false,0.0016285023,164
13,methodology,0.0016172141,164
13,reduction,0.0016027045,164
13,confound,0.0015996855,164
13,icv,0.0015726598,164
13,psychopathological,0.0015695689,164
13,rev,0.001563066,164
13,categorical,0.0015553355,164
13,patient,0.0015488942,164
13,marker,0.0015203744,164
13,psycho,0.0015007934,164
13,complaint,0.0014887068,164
13,stimulant,0.0014673185,164
13,asd,0.0014663369,164
13,abnorm,0.0014645281,164
13,morphology,0.0014328422,164
13,psy,0.0014281841,164
13,caspi,0.001413574,164
13,continuous,0.0014127912,164
13,generalize,0.0013481721,164
13,internalizing,0.0013254607,164
13,scr,0.0013242308,164
13,pathway,0.001313356,164
13,sig,0.0012935624,164
13,ogy,0.0012902988,164
13,boy,0.0012850804,164
13,panel,0.0012809309,164
13,schedule,0.0012794721,164
13,interview,0.0012714182,164
13,rating,0.0012662009,164
14,diffusion,0.05693113,18
14,motion,0.045723055,18
14,tract,0.044662427,18
14,signal,0.027967332,18
14,dmri,0.023128768,18
14,fmri,0.023020916,18
14,fiber,0.018382458,18
14,head,0.018025247,18
14,microstructure,0.01786947,18
14,tissue,0.017533738,18
14,density,0.012936014,18
14,tensor,0.012222865,18
14,dti,0.011340013,18
14,gray,0.00925466,18
14,anisotropy,0.008940483,18
14,microstructural,0.008908645,18
14,isotropic,0.008896052,18
14,cca,0.008831141,18
14,multimodal,0.008480345,18
14,diffusivity,0.008247762,18
14,fractional,0.008169109,18
14,orientation,0.0076521235,18
14,fasciculus,0.007611426,18
14,left,0.007244367,18
14,magnetic,0.0063141254,18
14,anatomical,0.0062709213,18
14,fraction,0.006131499,18
14,rsi,0.0060264743,18
14,integrity,0.0057223886,18
14,resonance,0.0055582626,18
14,surface,0.0053275274,18
14,cerebral,0.0047861733,18
14,normalize,0.004774675,18
14,water,0.0047675427,18
14,restrict,0.004600107,18
14,roi,0.0042769574,18
14,harmonization,0.0042531095,18
14,cell,0.0039805826,18
14,intensity,0.0039252224,18
14,myelination,0.0038741631,18
14,superior,0.003859234,18
14,pass,0.0037485773,18
14,cingulum,0.0037179133,18
14,radial,0.0037114257,18
14,neurite,0.0036266155,18
14,freesurfer,0.00361395,18
14,bag,0.0036000342,18
14,register,0.003557408,18
14,hierarchy,0.0035019284,18
14,vivo,0.0034962548,18
14,intracellular,0.003464456,18
14,callosum,0.0034213634,18
14,spherical,0.0033900032,18
14,glasser,0.0032259235,18
14,uncinate,0.0031253467,18
14,simultaneous,0.003081051,18
14,automate,0.0030563162,18
14,epi,0.0030399524,18
14,fusion,0.0029421581,18
14,rsfmri,0.002885127,18
14,censor,0.0028733343,18
14,axonal,0.0028565035,18
14,icc,0.002829676,18
14,sequence,0.0027706074,18
14,bundle,0.0027651065,18
14,axial,0.0027553488,18
14,reconstruction,0.002743803,18
14,inferior,0.0027377892,18
14,cellular,0.0027269968,18
14,spectrum,0.0026379223,18
14,hagler,0.0026313337,18
14,blood,0.0025810099,18
14,magnitude,0.0025771747,18
14,subcortical,0.0025754783,18
14,partial,0.0025701898,18
14,scrub,0.0025310258,18
14,reson,0.0024685015,18
14,multiband,0.0024671329,18
14,respiratory,0.0024547908,18
14,probabilistic,0.0024177185,18
14,directional,0.0024142948,18
14,alignment,0.0023549164,18
14,harmonize,0.0023367456,18
14,projection,0.0022752332,18
14,phase,0.002268172,18
14,acceleration,0.002232923,18
14,dice,0.0022132606,18
14,exclusion,0.0021952053,18
14,quantitative,0.002182013,18
14,manufacturer,0.0021581692,18
14,myelin,0.0021575347,18
14,fnin,0.0021456827,18
14,hinder,0.0020954164,18
14,denoise,0.002025107,18
14,spectral,0.0020043424,18
14,cov,0.0019929893,18
14,restriction,0.0019896566,18
14,asymmetry,0.0019740332,18
14,neuronal,0.0019539348,18
14,hemisphere,0.0019403328,18
15,suicide,0.09175586,28
15,suicidal,0.07630958,28
15,attempt,0.045280587,28
15,ideation,0.041438837,28
15,injury,0.040929887,28
15,lifetime,0.035586324,28
15,trauma,0.035319284,28
15,suicidality,0.03129455,28
15,traumatic,0.030507253,28
15,thought,0.030454354,28
15,caregiver,0.02080739,28
15,preadolescent,0.0142591195,28
15,ptsd,0.013848502,28
15,behaviour,0.0114276195,28
15,odd,0.011279958,28
15,mdd,0.010703804,28
15,death,0.009891341,28
15,exposome,0.007945802,28
15,affective,0.007928756,28
15,active,0.0074318736,28
15,sad,0.007304546,28
15,concern,0.006895959,28
15,informant,0.006891188,28
15,depressive,0.0066386946,28
15,prevention,0.0062740864,28
15,transition,0.0060988353,28
15,idea,0.0060602278,28
15,event,0.006046066,28
15,logistic,0.005545404,28
15,injurious,0.0054949573,28
15,schedule,0.005364839,28
15,dsm,0.0051136864,28
15,schizophrenia,0.0043692035,28
15,harm,0.0041532125,28
15,passive,0.0040594772,28
15,diagnostic,0.004011963,28
15,maltreatment,0.0039860695,28
15,agreement,0.0037774995,28
15,protective,0.0037611537,28
15,kiddie,0.0037387188,28
15,binary,0.0036944286,28
15,interview,0.0035681094,28
15,emergency,0.0033348966,28
15,computerized,0.0029176138,28
15,adolesc,0.0028504268,28
15,discrepancy,0.00275743,28
15,sit,0.0027488521,28
15,suicideattempt,0.0026833303,28
15,reporter,0.0026323786,28
15,depressed,0.0025928442,28
15,stressor,0.0024872567,28
15,mood,0.0024735008,28
15,sociodemographic,0.0023719084,28
15,nonsuicidal,0.0022882535,28
15,act,0.002247192,28
15,people,0.0022398923,28
15,psychosocial,0.0022346121,28
15,intent,0.0022331118,28
15,severe,0.0022330508,28
15,plan,0.0021367758,28
15,brent,0.002126786,28
15,suicidalideation,0.0020987461,28
15,clinician,0.0020330087,28
15,identification,0.0019608573,28
15,threaten,0.0018863231,28
15,effort,0.0018126862,28
15,comorbidity,0.0017956356,28
15,elevate,0.001775016,28
15,barzilay,0.001773217,28
15,impulsivity,0.0017372275,28
15,endorsement,0.0017353083,28
15,die,0.0016931844,28
15,hospitalization,0.0016788492,28
15,causal,0.0016723892,28
15,abuse,0.0016525589,28
15,adversity,0.0016510976,28
15,incidence,0.0016354964,28
15,checklist,0.0016055661,28
15,burden,0.0016041773,28
15,retrospective,0.0015887079,28
15,psychiatr,0.001584908,28
15,preadolescence,0.0015463005,28
15,inpatient,0.0015385908,28
15,care,0.0015225791,28
15,nock,0.0015181632,28
15,percentage,0.0015156032,28
15,externalize,0.0014568961,28
15,pediatr,0.0014162934,28
15,sib,0.0014115098,28
15,web,0.0014022351,28
15,manual,0.0013834467,28
15,equivalent,0.001382094,28
15,majority,0.0013729216,28
15,consist,0.0013650127,28
15,reporting,0.001354817,28
15,behavioural,0.0013433364,28
15,wideassociationstudy,0.0013340983,28
15,penn,0.0013319732,28
15,transmission,0.0012867672,28
15,subsequent,0.0012867516,28
16,profile,0.030686872,54
16,intelligence,0.028846541,54
16,trait,0.026626281,54
16,executive,0.022389544,54
16,latent,0.021304782,54
16,fluid,0.015850294,54
16,neurocognitive,0.015704894,54
16,composite,0.014041202,54
16,class,0.013828133,54
16,read,0.010449523,54
16,speed,0.008848484,54
16,reading,0.008794742,54
16,skill,0.008372933,54
16,battery,0.007937366,54
16,sort,0.007870629,54
16,flanker,0.007561954,54
16,language,0.0074442877,54
16,crystallized,0.0073638284,54
16,personality,0.006184665,54
16,vocabulary,0.006063255,54
16,flexibility,0.005928828,54
16,informant,0.0057257893,54
16,externalize,0.00551561,54
16,inhibition,0.005497356,54
16,callous,0.0054059587,54
16,functioning,0.0053197644,54
16,academic,0.0052030953,54
16,inhibitory,0.0051653013,54
16,dimension,0.0050507793,54
16,trial,0.0049050003,54
16,crystallize,0.004824888,54
16,unemotional,0.004777396,54
16,difficulty,0.004774182,54
16,recognition,0.004631675,54
16,reasoning,0.0044860253,54
16,neurocognition,0.0044842465,54
16,word,0.004071317,54
16,episodic,0.0038972567,54
16,load,0.0038007789,54
16,oral,0.003756316,54
16,verbal,0.0036749423,54
16,goal,0.0036374459,54
16,card,0.003609275,54
16,achievement,0.0032348398,54
16,working,0.0031698807,54
16,stimulus,0.0031192817,54
16,cfi,0.0030664497,54
16,twin,0.0028754466,54
16,educational,0.0028552916,54
16,sequence,0.0027495548,54
16,little,0.002744821,54
16,person,0.002741292,54
16,toolbox,0.0027284946,54
16,neuropsychological,0.0027095915,54
16,lpa,0.0027070856,54
16,antisocial,0.0025927057,54
16,hierarchical,0.0025340782,54
16,residual,0.0025280383,54
16,stroop,0.002507182,54
16,equal,0.0023660376,54
16,confirmatory,0.0023483161,54
16,grade,0.0023438397,54
16,capacity,0.0023395873,54
16,display,0.0023266126,54
16,friedman,0.00230884,54
16,shift,0.0023033083,54
16,attentional,0.0022243217,54
16,equivalence,0.0022129372,54
16,impairment,0.0021948058,54
16,congruent,0.0021795037,54
16,exhibit,0.0021660135,54
16,interference,0.0021507703,54
16,think,0.0021363536,54
16,aspect,0.00203861,54
16,face,0.0020105948,54
16,instrument,0.0019957714,54
16,regulation,0.0019943463,54
16,man,0.0019562033,54
16,psychometric,0.0019126906,54
16,bad,0.0018969278,54
16,soc,0.0018706761,54
16,tend,0.0018592232,54
16,advantage,0.001834633,54
16,engage,0.0018273166,54
16,effortful,0.0018239495,54
16,society,0.0018195623,54
16,researcher,0.001808172,54
16,rating,0.0017884183,54
16,administer,0.0017864266,54
16,fact,0.0016997455,54
16,conventional,0.001664551,54
16,exploratory,0.0016450878,54
16,reason,0.0016409195,54
16,abnormal,0.0016209797,54
16,meaningful,0.0016077087,54
16,reaction,0.0016018511,54
16,interpret,0.0015948826,54
16,visual,0.0015791404,54
16,update,0.0015611101,54
16,scientific,0.0015556224,54
17,sleep,0.3433211,47
17,duration,0.071448274,47
17,disturbance,0.040369213,47
17,caffeine,0.019042546,47
17,academic,0.015156851,47
17,fitbit,0.014641702,47
17,insomnia,0.013235412,47
17,short,0.011288557,47
17,wake,0.010620379,47
17,advance,0.010488591,47
17,bedtime,0.009455452,47
17,intake,0.008023586,47
17,insufficient,0.007393977,47
17,circadian,0.006450896,47
17,weekday,0.006120239,47
17,objective,0.0058758617,47
17,wearable,0.005849078,47
17,excessive,0.0048886496,47
17,rhythm,0.004698404,47
17,fall,0.0045067347,47
17,movement,0.0045022853,47
17,asleep,0.0044636927,47
17,tbi,0.004416161,47
17,lag,0.0042036674,47
17,maintain,0.0040499405,47
17,dim,0.0038871663,47
17,difficulty,0.003857523,47
17,latency,0.0037807869,47
17,heart,0.003415107,47
17,initiate,0.0033474287,47
17,light,0.0032426647,47
17,deprivation,0.003170586,47
17,evening,0.0030220784,47
17,standardize,0.0028127888,47
17,disrupt,0.0028107327,47
17,caregiver,0.0028096687,47
17,efficiency,0.0027728365,47
17,subjective,0.002769004,47
17,agreement,0.0027252687,47
17,delay,0.0026581741,47
17,grade,0.0026208593,47
17,cycle,0.0026034021,47
17,weekly,0.0025565966,47
17,bidirectional,0.0023520614,47
17,promote,0.002342824,47
17,phase,0.0023159182,47
17,charge,0.0023115738,47
17,wear,0.0022908973,47
17,later,0.002270823,47
17,free,0.002163744,47
17,mediate,0.0021362677,47
17,energy,0.0021120517,47
17,sleepdisturbance,0.0021046542,47
17,sensor,0.0020829511,47
17,daytime,0.0020274662,47
17,breathing,0.0020259458,47
17,recommend,0.0019748067,47
17,topological,0.00194638,47
17,exhibit,0.0019111942,47
17,consumption,0.0018532433,47
17,mood,0.0018235879,47
17,sleepiness,0.0018196731,47
17,preference,0.001756745,47
17,screen,0.0017436575,47
17,discrepancy,0.0017431985,47
17,timing,0.0017175805,47
17,asthma,0.0016872743,47
17,cutoff,0.0016712192,47
17,start,0.0016324149,47
17,rev,0.0016006464,47
17,maximum,0.0015898534,47
17,wakefulness,0.0015880095,47
17,align,0.0015856313,47
17,schedule,0.0015834948,47
17,underscore,0.0015803798,47
17,standardized,0.0015396568,47
17,statement,0.0015342535,47
17,bance,0.0015316644,47
17,record,0.0015248945,47
17,adequate,0.0014878969,47
17,lescent,0.001487495,47
17,adolesc,0.0014848952,47
17,stay,0.0014722853,47
17,shift,0.0014316192,47
17,instrument,0.0014263771,47
17,goldstone,0.0014035181,47
17,median,0.0013795717,47
17,sufficient,0.00137787,47
17,bmi,0.0013745376,47
17,foundation,0.0013735691,47
17,routine,0.0013707606,47
17,accelerometer,0.001369059,47
17,get,0.0013688267,47
17,habit,0.0013684448,47
17,physiological,0.00134233,47
17,disruption,0.0013314679,47
17,attack,0.0013074096,47
17,distur,0.0013017796,47
17,exacerbate,0.0012621303,47
17,turbance,0.0012598587,47
18,gene,0.04143814,96
18,prs,0.029175185,96
18,genome,0.023242464,96
18,twin,0.021049943,96
18,trait,0.019962141,96
18,polygenic,0.019713107,96
18,variant,0.01732194,96
18,heritability,0.016933277,96
18,ancestry,0.013748897,96
18,gwa,0.013133773,96
18,pgs,0.012802059,96
18,snps,0.011923914,96
18,cell,0.010997066,96
18,genotype,0.0102615245,96
18,loci,0.010257274,96
18,expression,0.009349638,96
18,european,0.0072961836,96
18,causal,0.006869048,96
18,genomic,0.0066905944,96
18,surface,0.0058511193,96
18,thickness,0.0057818554,96
18,overlap,0.0057643224,96
18,prss,0.0057373554,96
18,phenotypic,0.0054818853,96
18,principal,0.0052487263,96
18,enrichment,0.0052166525,96
18,gwas,0.0050652786,96
18,alzheimer,0.0045513045,96
18,pathway,0.0045394446,96
18,imputation,0.0042776763,96
18,mdd,0.004177119,96
18,maltreatment,0.00397478,96
18,shape,0.003958462,96
18,panel,0.0038898974,96
18,attainment,0.0036427444,96
18,allele,0.0035843642,96
18,tissue,0.0035349133,96
18,educational,0.0035082342,96
18,carrier,0.003486091,96
18,protein,0.003454281,96
18,relatedness,0.0034367768,96
18,morphology,0.003382869,96
18,liability,0.0033423565,96
18,schizophrenia,0.003339317,96
18,subcortical,0.003303427,96
18,imagen,0.0032350826,96
18,magma,0.0030738013,96
18,heritable,0.0030675917,96
18,bonferroni,0.0030634925,96
18,molecular,0.0030474814,96
18,neurodevelopmental,0.002987912,96
18,autism,0.0029069255,96
18,additive,0.0027127096,96
18,gwass,0.0026525394,96
18,ldsc,0.0026016806,96
18,eur,0.0025981476,96
18,enrich,0.0025736748,96
18,polymorphism,0.002543723,96
18,snp,0.002528013,96
18,mendelian,0.002423689,96
18,behaviour,0.0024072628,96
18,implicate,0.0023884827,96
18,log,0.002369955,96
18,locus,0.0023557814,96
18,unrelated,0.0023551239,96
18,phase,0.002239497,96
18,bipolar,0.0022009227,96
18,beta,0.0021386081,96
18,nat,0.0021147272,96
18,biobank,0.0020947873,96
18,height,0.0020043238,96
18,novel,0.0019819704,96
18,biology,0.0019575148,96
18,univariate,0.0019466016,96
18,fdr,0.0019459395,96
18,internalise,0.0019112274,96
18,linkage,0.0019027048,96
18,morphometric,0.0018690908,96
18,cerebral,0.001791077,96
18,tool,0.0017882533,96
18,synaptic,0.0017856829,96
18,chromosome,0.0017495044,96
18,neuropsychiatric,0.0017477754,96
18,signal,0.0017371611,96
18,central,0.0017263012,96
18,randomization,0.0017252752,96
18,neuron,0.0016883292,96
18,genet,0.0016736742,96
18,stratification,0.0016625875,96
18,generation,0.0016436673,96
18,spectrum,0.001616963,96
18,program,0.0016127167,96
18,intracranial,0.0016059383,96
18,disequilibrium,0.0016029972,96
18,array,0.001601839,96
18,confound,0.0015905047,96
18,candidate,0.0015745322,96
18,regulate,0.0015715475,96
18,impute,0.001557501,96
18,plink,0.0015574236,96
19,reward,0.12237047,32
19,activation,0.047596015,32
19,delay,0.045768216,32
19,discount,0.025534097,32
19,anticipation,0.022572782,32
19,striatum,0.0176812,32
19,trial,0.014696089,32
19,striatal,0.014119791,32
19,accumben,0.013475114,32
